accuracy,val_accuracy
0.9533898234367371,0.9261083602905273
0.9618644118309021,0.931034505367279
0.9646892547607422,0.8965517282485962
0.9562146663665771,0.9261083602905273
0.9703390002250671,0.9211822748184204
0.9562146663665771,0.8916256427764893
0.9604519605636597,0.9211822748184204
0.9562146663665771,0.8817734122276306
0.9661017060279846,0.9162561297416687
0.9632768630981445,0.9113300442695618
0.9533898234367371,0.9162561297416687
0.959039568901062,0.9162561297416687
0.959039568901062,0.9162561297416687
0.9618644118309021,0.9162561297416687
